SELECT census_original.dv_version FROM census_original  WHERE census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args = 'sample' ORDER BY census_original.dv_version LIMIT 100;
SELECT census_original.dv_cmdline_args FROM census_original  WHERE census_original.dv_create_date <= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_cmdline_args LIMIT 100;
SELECT census_original.dv_version FROM census_original  WHERE census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args = 'sample' ORDER BY census_original.dv_version LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_create_date FROM census_original  WHERE census_original.dv_cmdline_args LIKE 'sample' AND census_original.dv_version LIKE 'sample' AND census_original.dv_create_date >= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_create_date LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_create_date FROM census_original  WHERE census_original.dv_cmdline_args LIKE 'sample' AND census_original.dv_version LIKE 'sample' AND census_original.dv_create_date >= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_create_date LIMIT 100;
SELECT census_original.dv_cmdline_args FROM census_original  WHERE census_original.dv_create_date <= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_cmdline_args LIMIT 100;
SELECT census_original.dv_cmdline_args FROM census_original  WHERE census_original.dv_create_date <= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_cmdline_args LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_create_date FROM census_original  WHERE census_original.dv_cmdline_args LIKE 'sample' AND census_original.dv_version LIKE 'sample' AND census_original.dv_create_date >= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_create_date LIMIT 100;
SELECT census_original.dv_create_date FROM census_original  WHERE census_original.dv_cmdline_args LIKE 'sample' AND census_original.dv_version LIKE 'sample' AND census_original.dv_create_date >= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_create_date LIMIT 100;
SELECT census_original.dv_cmdline_args FROM census_original  WHERE census_original.dv_create_date <= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_cmdline_args LIMIT 100;
SELECT census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_version FROM census_original  WHERE census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args = 'sample' ORDER BY census_original.dv_version LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_version FROM census_original  WHERE census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args = 'sample' ORDER BY census_original.dv_version LIMIT 100;
SELECT census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_create_date FROM census_original  WHERE census_original.dv_cmdline_args LIKE 'sample' AND census_original.dv_version LIKE 'sample' AND census_original.dv_create_date >= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_create_date LIMIT 100;
SELECT census_original.dv_version FROM census_original  WHERE census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args = 'sample' ORDER BY census_original.dv_version LIMIT 100;
SELECT census_original.dv_create_date FROM census_original  WHERE census_original.dv_cmdline_args LIKE 'sample' AND census_original.dv_version LIKE 'sample' AND census_original.dv_create_date >= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_create_date LIMIT 100;
SELECT census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_create_date FROM census_original  WHERE census_original.dv_cmdline_args LIKE 'sample' AND census_original.dv_version LIKE 'sample' AND census_original.dv_create_date >= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_create_date LIMIT 100;
SELECT census_original.dv_cmdline_args FROM census_original  WHERE census_original.dv_create_date <= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_cmdline_args LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_version FROM census_original  WHERE census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args = 'sample' ORDER BY census_original.dv_version LIMIT 100;
SELECT census_original.dv_version FROM census_original  WHERE census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args = 'sample' ORDER BY census_original.dv_version LIMIT 100;
SELECT census_original.dv_create_date FROM census_original  WHERE census_original.dv_cmdline_args LIKE 'sample' AND census_original.dv_version LIKE 'sample' AND census_original.dv_create_date >= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_create_date LIMIT 100;
SELECT census_original.dv_version FROM census_original  WHERE census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args = 'sample' ORDER BY census_original.dv_version LIMIT 100;
SELECT census_original.dv_create_date FROM census_original  WHERE census_original.dv_cmdline_args LIKE 'sample' AND census_original.dv_version LIKE 'sample' AND census_original.dv_create_date >= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_create_date LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_version FROM census_original  WHERE census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args = 'sample' ORDER BY census_original.dv_version LIMIT 100;
SELECT census_original.dv_cmdline_args FROM census_original  WHERE census_original.dv_create_date <= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_cmdline_args LIMIT 100;
SELECT census_original.dv_cmdline_args FROM census_original  WHERE census_original.dv_create_date <= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_cmdline_args LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_version FROM census_original  WHERE census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args = 'sample' ORDER BY census_original.dv_version LIMIT 100;
SELECT census_original.dv_version FROM census_original  WHERE census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args = 'sample' ORDER BY census_original.dv_version LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_cmdline_args FROM census_original  WHERE census_original.dv_create_date <= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_cmdline_args LIMIT 100;
SELECT census_original.dv_create_date FROM census_original  WHERE census_original.dv_cmdline_args LIKE 'sample' AND census_original.dv_version LIKE 'sample' AND census_original.dv_create_date >= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_create_date LIMIT 100;
SELECT census_original.dv_cmdline_args FROM census_original  WHERE census_original.dv_create_date <= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_cmdline_args LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_cmdline_args FROM census_original  WHERE census_original.dv_create_date <= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_cmdline_args LIMIT 100;
SELECT census_original.dv_version FROM census_original  WHERE census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args = 'sample' ORDER BY census_original.dv_version LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_cmdline_args FROM census_original  WHERE census_original.dv_create_date <= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_cmdline_args LIMIT 100;
SELECT census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_create_date FROM census_original  WHERE census_original.dv_cmdline_args LIKE 'sample' AND census_original.dv_version LIKE 'sample' AND census_original.dv_create_date >= TIMESTAMP '2022-01-01' ORDER BY census_original.dv_create_date LIMIT 100;
SELECT census_original.dv_cmdline_args, census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' AND census_original.dv_create_time = 'NULL' AND census_original.dv_cmdline_args LIKE 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
SELECT census_original.dv_create_time FROM census_original  WHERE census_original.dv_version = 'sample' ORDER BY census_original.dv_create_time LIMIT 100;
